database,operation,concurrency,events_per_thread,total_events,total_duration,overall_events_per_second,avg_thread_duration,max_thread_duration,overall_avg_latency_ms,overall_p50_latency_ms,overall_p95_latency_ms,overall_p99_latency_ms,iteration
mongodb,concurrent_insert,1,100,100,0.03399229049682617,2941.843533884158,0.030572175979614258,0.030572175979614258,0.3050422668457031,0.23937225341796875,0.47197341918945307,0.6620669364929345,1
mongodb,concurrent_insert,1,100,100,0.02815723419189453,3551.485182049111,0.026703596115112305,0.026703596115112305,0.26636362075805664,0.23806095123291016,0.38455724716186523,0.5320382118225112,2
mongodb,concurrent_insert,1,100,100,0.02877211570739746,3475.5873018503635,0.027823209762573242,0.027823209762573242,0.27753353118896484,0.2579689025878906,0.3841757774353027,0.45124769210815535,3
mongodb,concurrent_insert,1,100,100,0.029081344604492188,3438.630550272185,0.027790069580078125,0.027790069580078125,0.2772212028503418,0.2428293228149414,0.37848949432373047,0.517010688781741,4
mongodb,concurrent_insert,1,100,100,0.02848362922668457,3510.788572767831,0.02709221839904785,0.02709221839904785,0.2700209617614746,0.24020671844482422,0.42663812637329096,0.5029225349426286,5
mongodb,concurrent_insert,1,100,100,0.029610395431518555,3377.1923185313417,0.028214216232299805,0.028214216232299805,0.2813911437988281,0.25010108947753906,0.43340921401977534,0.5228948593139673,6
mongodb,concurrent_insert,1,100,100,0.030353784561157227,3294.4821031630704,0.028751373291015625,0.028751373291015625,0.28687000274658203,0.24330615997314453,0.4923224449157714,0.87045431137085,7
mongodb,concurrent_insert,1,100,100,0.03061842918395996,3266.006867928642,0.029082536697387695,0.029082536697387695,0.29012203216552734,0.24998188018798828,0.443577766418457,0.9041261672973644,8
mongodb,concurrent_insert,1,100,100,0.03213763236999512,3111.616899736637,0.0311586856842041,0.0311586856842041,0.31067609786987305,0.28061866760253906,0.46335458755493136,0.7362031936645519,9
mongodb,concurrent_insert,1,100,100,0.030905485153198242,3235.6715807663527,0.030014753341674805,0.030014753341674805,0.2993631362915039,0.278472900390625,0.46178102493286133,0.5296111106872563,10
mongodb,concurrent_insert,1,100,100,0.028839826583862305,3467.4272298140754,0.027765989303588867,0.027765989303588867,0.2768254280090332,0.25963783264160156,0.3814697265625,0.4705715179443365,11
mongodb,concurrent_insert,1,100,100,0.028888940811157227,3461.5322400944137,0.027761459350585938,0.027761459350585938,0.2769303321838379,0.25582313537597656,0.39945840835571284,0.4616427421569831,12
mongodb,concurrent_insert,1,100,100,0.02914285659790039,3431.372613184548,0.02799201011657715,0.02799201011657715,0.27920961380004883,0.2588033676147461,0.41599273681640625,0.4808259010314953,13
mongodb,concurrent_insert,1,100,100,0.03301215171813965,3029.187580797758,0.031134605407714844,0.031134605407714844,0.3105330467224121,0.27620792388916016,0.530111789703369,0.6142950057983407,14
mongodb,concurrent_insert,1,100,100,0.030672550201416016,3260.2440730664594,0.029100418090820312,0.029100418090820312,0.2902650833129883,0.2535581588745117,0.4146099090576172,0.5226159095764185,15
mongodb,concurrent_insert,1,100,100,0.029715299606323242,3365.2697877803184,0.028084754943847656,0.028084754943847656,0.2801060676574707,0.24390220642089844,0.45095682144165034,0.546772480010988,16
mongodb,concurrent_insert,1,100,100,0.0327608585357666,3052.423058169407,0.031455278396606445,0.031455278396606445,0.31371355056762695,0.28455257415771484,0.4827022552490232,0.6712412834167516,17
mongodb,concurrent_insert,1,100,100,0.03293919563293457,3035.896841998596,0.032019615173339844,0.032019615173339844,0.31939029693603516,0.28634071350097656,0.5345821380615233,0.7038521766662599,18
mongodb,concurrent_insert,1,100,100,0.0308988094329834,3236.3706510081097,0.0300595760345459,0.0300595760345459,0.2997922897338867,0.26929378509521484,0.44879913330078125,0.5591535568237305,19
mongodb,concurrent_insert,1,100,100,0.031006336212158203,3225.1472510572858,0.03022933006286621,0.03022933006286621,0.3015708923339844,0.27298927307128906,0.452125072479248,0.5779075622558595,20
mongodb,concurrent_insert,1,100,100,0.03084564208984375,3241.949047736829,0.030036449432373047,0.030036449432373047,0.29957056045532227,0.28228759765625,0.41044950485229487,0.49133300781250033,21
mongodb,concurrent_insert,1,100,100,0.02950763702392578,3388.9531689344235,0.0287020206451416,0.0287020206451416,0.2861452102661133,0.2652406692504883,0.4037261009216308,0.5145215988159181,22
mongodb,concurrent_insert,1,100,100,0.02872633934020996,3481.12576460531,0.02785325050354004,0.02785325050354004,0.2776956558227539,0.2607107162475586,0.3983259201049804,0.42111873626709,23
mongodb,concurrent_insert,1,100,100,0.02866387367248535,3488.7119983364523,0.027413606643676758,0.027413606643676758,0.2734375,0.2536773681640625,0.4033327102661133,0.46444654464721824,24
mongodb,concurrent_insert,1,100,100,0.03205728530883789,3119.4157283315235,0.030951499938964844,0.030951499938964844,0.3087282180786133,0.25963783264160156,0.5481839179992676,0.7000565528869678,25
mongodb,concurrent_insert,1,100,100,0.029863357543945312,3348.585297311107,0.028354883193969727,0.028354883193969727,0.2828669548034668,0.25856494903564453,0.35916566848754883,0.5263495445251481,26
mongodb,concurrent_insert,1,100,100,0.03114938735961914,3210.33601224646,0.03021836280822754,0.03021836280822754,0.30138731002807617,0.2626180648803711,0.43162107467651367,0.6870436668396024,27
