database,operation,data_size,batch_size,time,ops_per_second,iteration
mongodb,insert_single,100,1,0.027997255325317383,3571.778691805261,1
mongodb,insert_single,1000,1,0.35706281661987305,2800.6276583668864,1
mongodb,insert_single,5000,1,1.3334391117095947,3749.7025219168263,1
mongodb,insert_single,10000,1,2.6896474361419678,3717.959411938394,1
mongodb,insert_single,50000,1,13.431488513946533,3722.5955967637315,1
mongodb,insert_single,100000,1,28.53724431991577,3504.1925870260466,1
mongodb,insert_batch,1,1,0.006043434143066406,165.46883383304402,1
mongodb,insert_batch,10,10,0.001062631607055664,9410.599057662104,1
mongodb,insert_batch,50,50,0.0015096664428710938,33119.8989260897,1
mongodb,insert_batch,100,100,0.0015859603881835938,63053.2772098617,1
mongodb,insert_batch,500,500,0.005962371826171875,83859.24504158669,1
mongodb,insert_batch,1000,1000,0.009128570556640625,109546.17634768074,1
mongodb,insert_batch,5000,5000,0.04136490821838379,120875.40418566315,1
mongodb,insert_batch,10000,10000,0.16957807540893555,58969.8873270328,1
postgresql,insert_single,100,1,0.27979278564453125,357.407356911079,1
postgresql,insert_single,1000,1,2.696167230606079,370.896874885319,1
postgresql,insert_single,5000,1,14.07182002067566,355.32006468626827,1
postgresql,insert_single,10000,1,28.235185861587524,354.16802457123083,1
postgresql,insert_single,50000,1,61.762142181396484,809.5574122599105,1
postgresql,insert_single,100000,1,175.82174706459045,568.7578565765455,1
postgresql,insert_batch,1,1,0.0024988651275634766,400.1816620551474,1
postgresql,insert_batch,10,10,0.0037984848022460938,2632.628671855385,1
postgresql,insert_batch,50,50,0.003710031509399414,13476.974487500804,1
postgresql,insert_batch,100,100,0.004515171051025391,22147.555180061252,1
postgresql,insert_batch,500,500,0.010686397552490234,46788.45209941547,1
postgresql,insert_batch,1000,1000,0.022228002548217773,44988.29788375111,1
postgresql,insert_batch,5000,5000,0.10294961929321289,48567.44526426464,1
postgresql,insert_batch,10000,10000,0.17238378524780273,58010.09639987276,1
redis,insert_single,100,1,0.043711185455322266,2287.7439483358608,1
redis,insert_single,1000,1,0.4419901371002197,2262.4939247756415,1
redis,insert_single,5000,1,2.185924768447876,2287.3614280651886,1
redis,insert_single,10000,1,4.404040336608887,2270.6422366013126,1
redis,insert_single,50000,1,21.854396104812622,2287.869212226338,1
redis,insert_single,100000,1,44.60849189758301,2241.7256389117747,1
redis,insert_batch,1,1,0.0004551410675048828,2197.1210057621793,1
redis,insert_batch,10,10,0.001295328140258789,7720.051536904105,1
redis,insert_batch,50,50,0.006050586700439453,8263.661439041689,1
redis,insert_batch,100,100,0.01308584213256836,7641.846736872791,1
redis,insert_batch,500,500,0.07089781761169434,7052.403259272212,1
redis,insert_batch,1000,1000,0.13768577575683594,7262.914375164503,1
redis,insert_batch,5000,5000,0.6891860961914062,7254.93452005358,1
redis,insert_batch,10000,10000,1.4667277336120605,6817.897944408087,1
mongodb,insert_single,100,1,0.03156685829162598,3167.879396681294,2
mongodb,insert_single,1000,1,0.2764453887939453,3617.3509869805503,2
mongodb,insert_single,5000,1,1.366023302078247,3660.2596693578184,2
mongodb,insert_single,10000,1,2.7935659885406494,3579.6541198670484,2
mongodb,insert_single,50000,1,13.8103609085083,3620.4701912747228,2
mongodb,insert_single,100000,1,28.942940711975098,3455.073933058404,2
mongodb,insert_batch,1,1,0.005801200866699219,172.3781029097485,2
mongodb,insert_batch,10,10,0.0010111331939697266,9889.893892949776,2
mongodb,insert_batch,50,50,0.022618532180786133,2210.5766899619475,2
mongodb,insert_batch,100,100,0.002590656280517578,38600.257684520526,2
mongodb,insert_batch,500,500,0.02457714080810547,20344.10771797757,2
mongodb,insert_batch,1000,1000,0.012738466262817383,78502.38634449456,2
mongodb,insert_batch,5000,5000,0.10159754753112793,49213.786370857786,2
mongodb,insert_batch,10000,10000,0.17696905136108398,56507.05546020139,2
postgresql,insert_single,100,1,0.28614068031311035,349.47844497529917,2
postgresql,insert_single,1000,1,2.8608832359313965,349.54240265399625,2
postgresql,insert_single,5000,1,14.016286611557007,356.72786513064693,2
postgresql,insert_single,10000,1,28.434510231018066,351.6853259913512,2
postgresql,insert_single,50000,1,48.85218095779419,1023.4957584226888,2
postgresql,insert_single,100000,1,188.4152753353119,530.7425304133952,2
postgresql,insert_batch,1,1,0.002672910690307617,374.1239853715101,2
postgresql,insert_batch,10,10,0.0047206878662109375,2118.3353535353535,2
postgresql,insert_batch,50,50,0.003905057907104492,12803.907442456804,2
postgresql,insert_batch,100,100,0.007169961929321289,13947.075449738968,2
postgresql,insert_batch,500,500,0.011837959289550781,42237.009586723594,2
postgresql,insert_batch,1000,1000,0.022568225860595703,44310.084726066474,2
postgresql,insert_batch,5000,5000,0.09065079689025879,55156.713140127875,2
postgresql,insert_batch,10000,10000,0.1918952465057373,52111.76504938083,2
redis,insert_single,100,1,0.04255533218383789,2349.881786094459,2
redis,insert_single,1000,1,0.43416833877563477,2303.254085316364,2
redis,insert_single,5000,1,2.1776938438415527,2296.006857961158,2
redis,insert_single,10000,1,4.454265356063843,2245.0391255622962,2
redis,insert_single,50000,1,22.040668964385986,2268.5336856513563,2
redis,insert_single,100000,1,44.657296895980835,2239.2757052207526,2
redis,insert_batch,1,1,0.0004584789276123047,2181.1253250130007,2
redis,insert_batch,10,10,0.0017375946044921875,5755.082327113063,2
redis,insert_batch,50,50,0.006805419921875,7347.085201793722,2
redis,insert_batch,100,100,0.013018131256103516,7681.594080802901,2
redis,insert_batch,500,500,0.06615924835205078,7557.5223790235395,2
redis,insert_batch,1000,1000,0.13837122917175293,7226.935873777291,2
redis,insert_batch,5000,5000,0.7489168643951416,6676.308463207357,2
redis,insert_batch,10000,10000,1.452686071395874,6883.799739603122,2
mongodb,insert_single,100,1,0.030810832977294922,3245.611700069643,3
mongodb,insert_single,1000,1,0.27609944343566895,3621.883432854509,3
mongodb,insert_single,5000,1,1.3700110912322998,3649.6054900567206,3
mongodb,insert_single,10000,1,2.6977601051330566,3706.7788129021906,3
mongodb,insert_single,50000,1,14.552502155303955,3435.835258184551,3
mongodb,insert_single,100000,1,27.27252697944641,3666.6935951833034,3
mongodb,insert_batch,1,1,0.00586247444152832,170.57643661799992,3
mongodb,insert_batch,10,10,0.0009253025054931641,10807.276475135275,3
mongodb,insert_batch,50,50,0.0015153884887695312,32994.839521711765,3
mongodb,insert_batch,100,100,0.0019686222076416016,50796.94804408381,3
mongodb,insert_batch,500,500,0.006849050521850586,73002.81964702197,3
mongodb,insert_batch,1000,1000,0.010082006454467773,99186.6058126611,3
mongodb,insert_batch,5000,5000,0.05002331733703613,99953.38706371865,3
mongodb,insert_batch,10000,10000,0.12319731712341309,81170.59878814152,3
postgresql,insert_single,100,1,0.27678942680358887,361.2854766701782,3
postgresql,insert_single,1000,1,2.844425916671753,351.5647899770561,3
postgresql,insert_single,5000,1,14.240504503250122,351.11115612925414,3
